Well,Reservoir,Date,"K, mD","h, ft","Depth_avg, ft","P, psi","Pwf, psi"
BCS0006,M06,42095,3.206,189.3,9932,3070.6,2998
BCS0006,M06,42125,3.206,189.3,9932,3067.9,2998
BCS0006,M06,42156,3.206,189.3,9932,3065,2998
BCS0006,M06,42186,3.206,189.3,9932,3062.3,2998
BCS0006,M06,42217,3.206,189.3,9932,3059.4,2998
BCS0006,M06,42248,3.206,189.3,9932,3056.6,2998
BCS0006,M06,42278,3.206,189.3,9932,3053.8,2998
BCS0006,M06,42309,3.206,189.3,9932,3051,2998
BCS0006,M06,42339,3.206,189.3,9932,3048.3,2998
BCS0006,M06,42370,3.206,189.3,9932,3045.4,2998
BCS0006,M06,42401,3.206,189.3,9932,3042.6,2998
BCS0006,M06,42430,3.206,189.3,9932,3040,2998
BCS0006,M06,42461,3.206,189.3,9932,3037.2,2998
BCS0006,M06,42491,3.206,189.3,9932,3034.4,2998
BCS0006,M06,42522,3.206,189.3,9932,3031.6,2998
BCS0006,M06,42552,3.206,189.3,9932,3028.9,2998
BCS0006,M06,42583,3.206,189.3,9932,3026.1,2998
BCS0006,M06,42614,3.206,189.3,9932,3023.3,2998
BCS0006,M06,42644,3.206,189.3,9932,3020.6,2998
BCS0006,M06,42675,3.206,189.3,9932,3017.8,2998
BCS0006,M06,42705,3.206,189.3,9932,3015.1,2998
BCS0006,M06,42736,3.206,189.3,9932,3012.3,2980
BCS0006,M06,42767,3.206,189.3,9932,3009.5,2980
BCS0006,M06,42795,3.206,189.3,9932,3006.9,2980
BCS0006,M06,42826,3.206,189.3,9932,3004.2,2980
BCS0006,M06,42856,3.206,189.3,9932,3001.5,2980
BCS0006,M06,42887,3.206,189.3,9932,2998.7,2980
BCS0006,M06,42917,3.206,189.3,9932,2996,2980
BCS0006,M06,42948,3.206,189.3,9932,2993.2,2980
BCS0006,M06,42979,3.206,189.3,9932,2990.4,2965
BCS0006,M06,43009,3.206,189.3,9932,2987.7,2965
BCS0006,M06,43040,3.206,189.3,9932,2985,2965
BCS0006,M06,43070,3.206,189.3,9932,2982.3,2965
BCS0006,M06,43101,3.206,189.3,9932,2979.5,2965
BCS0006,M06,43132,3.206,189.3,9932,2976.8,2965
BCS0006,M06,43160,3.206,189.3,9932,2974.3,2950
BCS0006,M06,43191,3.206,189.3,9932,2971.5,2950
BCS0006,M06,43221,3.206,189.3,9932,2968.8,2950
BCS0006,M06,43252,3.206,189.3,9932,2966.1,2950
BCS0006,M06,43282,3.206,189.3,9932,2963.4,2935
BCS0006,M06,43313,3.206,189.3,9932,2960.7,2935
BCS0006,M06,43344,3.206,189.3,9932,2957.9,2935
BCS0006,M06,43374,3.206,189.3,9932,2955.3,2935
BCS0006,M06,43405,3.206,189.3,9932,2952.5,2935
BCS0006,M06,43435,3.206,189.3,9932,2949.9,2935
BCS0006,M06,43466,3.206,189.3,9932,2947.2,2920
BCS0006,M06,43497,3.206,189.3,9932,2944.4,2920
BCS0006,M06,43525,3.206,189.3,9932,2942,2920
BCS0006,M06,43556,3.206,189.3,9932,2939.2,2920
BCS0006,M06,43586,3.206,189.3,9932,2936.6,2920
BCS0006,M06,43617,3.206,189.3,9932,2933.9,2920
BCS0006,M06,43647,3.206,189.3,9932,2931.2,2905
BCS0006,M06,43678,3.206,189.3,9932,2928.5,2905
BCS0006,M06,43709,3.206,189.3,9932,2925.8,2905
BCS0006,M06,43739,3.206,189.3,9932,2923.2,2905
BCS0006,M06,43770,3.206,189.3,9932,2920.5,2905
BCS0006,M06,43800,3.206,189.3,9932,2917.8,2885
BCS0006,M06,43831,3.206,189.3,9932,2915.1,2885
BCS0006,M06,43862,3.206,189.3,9932,2912.4,2885
BCS0006,M06,43891,3.206,189.3,9932,2909.9,2885
BCS0007A,M06,42095,1.21,106.5,10682,3070.6,3011
BCS0007A,M06,42125,1.21,106.5,10682,3067.9,3011
BCS0007A,M06,42156,1.21,106.5,10682,3065,3011
BCS0007A,M06,42186,1.21,106.5,10682,3062.3,3011
BCS0007A,M06,42217,1.21,106.5,10682,3059.4,3011
BCS0007A,M06,42248,1.21,106.5,10682,3056.6,3011
BCS0007A,M06,42278,1.21,106.5,10682,3053.8,3011
BCS0007A,M06,42309,1.21,106.5,10682,3051,3011
BCS0007A,M06,42339,1.21,106.5,10682,3048.3,3011
BCS0007A,M06,42370,1.21,106.5,10682,3045.4,3011
BCS0007A,M06,42401,1.21,106.5,10682,3042.6,3011
BCS0007A,M06,42430,1.21,106.5,10682,3040,3011
BCS0007A,M06,42461,1.21,106.5,10682,3037.2,3011
BCS0007A,M06,42491,1.21,106.5,10682,3034.4,3011
BCS0007A,M06,42522,1.21,106.5,10682,3031.6,3011
BCS0007A,M06,42552,1.21,106.5,10682,3028.9,3011
BCS0007A,M06,42583,1.21,106.5,10682,3026.1,3011
BCS0007A,M06,42614,1.21,106.5,10682,3023.3,3011
BCS0007A,M06,42644,1.21,106.5,10682,3020.6,3000
BCS0007A,M06,42675,1.21,106.5,10682,3017.8,3000
BCS0007A,M06,42705,1.21,106.5,10682,3015.1,3000
